record_id,true_label,lstm_prediction,lstm_confidence,lstm_category,mp_prediction,mp_confidence,mp_category
123,0,1,0.6614097356796265,Medium (0.6-0.8),,,
190,0,0,0.5214255452156067,Low (<0.6),,,
224,1,1,0.8784511685371399,High (≥0.8),,,
231,1,1,0.9059575796127319,High (≥0.8),1.0,0.5127216577683864,Low (<0.6)
238,0,1,0.6474725008010864,Medium (0.6-0.8),,,
255,1,1,0.8964840173721313,High (≥0.8),0.0,0.5501609388660853,Low (<0.6)
272,0,1,0.7231680750846863,Medium (0.6-0.8),,,
284,0,1,0.7200753092765808,Medium (0.6-0.8),,,
286,1,1,0.5541653633117676,Low (<0.6),,,
297,0,1,0.8385326862335205,High (≥0.8),0.0,0.7266428239062867,Medium (0.6-0.8)
303,1,1,0.882193922996521,High (≥0.8),,,
304,0,0,0.9740481972694397,High (≥0.8),0.0,0.9593181631623429,High (≥0.8)
316,1,1,0.8891057372093201,High (≥0.8),,,
384,1,1,0.8551967144012451,High (≥0.8),1.0,0.8096620024123096,High (≥0.8)
448,1,0,0.5406251549720764,Low (<0.6),,,
470,1,0,0.9016124606132507,High (≥0.8),0.0,0.8051075926368558,High (≥0.8)
516,1,1,0.7583596110343933,Medium (0.6-0.8),,,
517,0,0,0.7953654527664185,Medium (0.6-0.8),1.0,0.6888918056340382,Medium (0.6-0.8)
620,0,0,0.5258961319923401,Low (<0.6),1.0,0.8384943502121271,High (≥0.8)
635,0,1,0.7156469821929932,Medium (0.6-0.8),,,
703,1,1,0.739854097366333,Medium (0.6-0.8),,,
708,0,1,0.6769084334373474,Medium (0.6-0.8),,,
764,1,0,0.635766863822937,Medium (0.6-0.8),,,
824,0,1,0.5701257586479187,Low (<0.6),,,
834,1,0,0.6902689337730408,Medium (0.6-0.8),,,
899,1,0,0.6443756222724915,Medium (0.6-0.8),,,
920,1,1,0.6628495454788208,Medium (0.6-0.8),,,
974,1,1,0.7280426025390625,Medium (0.6-0.8),,,
979,1,1,0.8216607570648193,High (≥0.8),,,
988,0,0,0.8441404700279236,High (≥0.8),0.0,0.7736473512197131,Medium (0.6-0.8)
1049,0,0,0.7667605876922607,Medium (0.6-0.8),1.0,0.9026442312168899,High (≥0.8)
1070,0,0,0.6737192273139954,Medium (0.6-0.8),,,
1075,1,1,0.9164627194404602,High (≥0.8),,,
1117,0,0,0.6219945549964905,Medium (0.6-0.8),1.0,0.7601527935395522,Medium (0.6-0.8)
1129,1,1,0.8585833311080933,High (≥0.8),,,
1151,1,1,0.7343201041221619,Medium (0.6-0.8),,,
1225,0,1,0.5667166113853455,Low (<0.6),,,
1230,1,1,0.7595947980880737,Medium (0.6-0.8),,,
1265,0,0,0.99394690990448,High (≥0.8),1.0,0.6379492356860745,Medium (0.6-0.8)
1295,1,1,0.8210468888282776,High (≥0.8),,,
1296,1,1,0.8934025168418884,High (≥0.8),,,
1320,1,1,0.8509083986282349,High (≥0.8),,,
1394,1,1,0.8891322016716003,High (≥0.8),,,
1433,1,1,0.7864498496055603,Medium (0.6-0.8),1.0,0.8682654196166861,High (≥0.8)
1472,0,0,0.99394690990448,High (≥0.8),,,
1496,0,0,0.9968127012252808,High (≥0.8),,,
1517,0,0,0.964094877243042,High (≥0.8),1.0,0.9432570430448308,High (≥0.8)
1525,0,0,0.9288243651390076,High (≥0.8),,,
1653,0,0,0.9623394012451172,High (≥0.8),,,
1657,0,0,0.8654341697692871,High (≥0.8),0.0,0.6807894310765262,Medium (0.6-0.8)
1702,0,0,0.9867942333221436,High (≥0.8),,,
1710,0,0,0.9836150407791138,High (≥0.8),,,
1735,0,1,0.7862131595611572,Medium (0.6-0.8),,,
1762,0,0,0.9984608888626099,High (≥0.8),,,
1774,0,1,0.6082930564880371,Medium (0.6-0.8),,,
1788,0,0,0.7499848008155823,Medium (0.6-0.8),,,
1824,1,0,0.7687286734580994,Medium (0.6-0.8),,,
6,1,1,0.5057700276374817,Low (<0.6),,,
78,1,1,0.7967829704284668,Medium (0.6-0.8),,,
100,0,1,0.6226018071174622,Medium (0.6-0.8),,,
105,0,1,0.9471786022186279,High (≥0.8),,,
137,0,0,0.9964313507080078,High (≥0.8),,,
195,1,1,0.8985018730163574,High (≥0.8),,,
211,1,1,0.8651426434516907,High (≥0.8),1.0,0.831604097701846,High (≥0.8)
283,0,0,0.536453366279602,Low (<0.6),0.0,0.6060896329336631,Medium (0.6-0.8)
296,0,1,0.8356614708900452,High (≥0.8),,,
362,0,0,0.8679521679878235,High (≥0.8),,,
399,0,1,0.7543903589248657,Medium (0.6-0.8),,,
406,1,1,0.9110736846923828,High (≥0.8),1.0,0.6916796467148719,Medium (0.6-0.8)
418,0,0,0.803476095199585,High (≥0.8),,,
435,1,1,0.8934853076934814,High (≥0.8),,,
606,1,1,0.5838590860366821,Low (<0.6),,,
739,1,0,0.5152989029884338,Low (<0.6),,,
830,1,1,0.685844898223877,Medium (0.6-0.8),,,
844,1,1,0.5510159730911255,Low (<0.6),,,
847,1,1,0.8894227743148804,High (≥0.8),,,
850,1,0,0.5018570423126221,Low (<0.6),,,
858,1,1,0.8962194919586182,High (≥0.8),,,
941,1,1,0.8401665687561035,High (≥0.8),,,
977,1,0,0.6265930533409119,Medium (0.6-0.8),,,
993,1,1,0.8728322982788086,High (≥0.8),,,
1034,0,1,0.5084420442581177,Low (<0.6),,,
1047,0,0,0.7200061678886414,Medium (0.6-0.8),,,
1057,1,1,0.9143146872520447,High (≥0.8),,,
1068,1,1,0.8852306008338928,High (≥0.8),1.0,0.7030032411805984,Medium (0.6-0.8)
1091,1,0,0.7942780256271362,Medium (0.6-0.8),,,
1096,1,1,0.9233865141868591,High (≥0.8),0.0,0.8136804094890098,High (≥0.8)
1121,1,1,0.608989953994751,Medium (0.6-0.8),1.0,0.7504002865504644,Medium (0.6-0.8)
1135,1,1,0.6484919786453247,Medium (0.6-0.8),,,
1175,1,1,0.8366537690162659,High (≥0.8),,,
1176,0,0,0.9824354648590088,High (≥0.8),1.0,0.9321865467524972,High (≥0.8)
1178,0,0,0.7304420471191406,Medium (0.6-0.8),,,
1193,0,0,0.6338884234428406,Medium (0.6-0.8),,,
1204,1,1,0.8328747153282166,High (≥0.8),,,
1235,0,0,0.7862350344657898,Medium (0.6-0.8),,,
1288,1,1,0.8920081853866577,High (≥0.8),,,
1383,1,1,0.5290650129318237,Low (<0.6),,,
1422,1,1,0.5455484390258789,Low (<0.6),,,
1507,0,0,0.9860405921936035,High (≥0.8),,,
1509,0,0,0.9955557584762573,High (≥0.8),1.0,0.5276885425475036,Low (<0.6)
1516,0,0,0.998875081539154,High (≥0.8),1.0,0.6110581392599096,Medium (0.6-0.8)
1523,0,0,0.9994360208511353,High (≥0.8),,,
1533,0,0,0.9989388585090637,High (≥0.8),,,
1540,0,0,0.9944779276847839,High (≥0.8),0.0,0.8652918316360323,High (≥0.8)
1583,0,0,0.6358537077903748,Medium (0.6-0.8),,,
1630,0,1,0.5070136785507202,Low (<0.6),,,
1635,0,0,0.5459712147712708,Low (<0.6),,,
1703,0,0,0.99870765209198,High (≥0.8),,,
1714,0,0,0.870576024055481,High (≥0.8),1.0,0.8089019739523391,High (≥0.8)
1747,0,1,0.6679133176803589,Medium (0.6-0.8),,,
1759,0,0,0.7993876338005066,Medium (0.6-0.8),,,
1781,0,1,0.6080361008644104,Medium (0.6-0.8),,,
1785,0,0,0.6325597167015076,Medium (0.6-0.8),,,
1794,0,0,0.9454155564308167,High (≥0.8),1.0,0.7170813984617137,Medium (0.6-0.8)
47,0,0,0.9856945276260376,High (≥0.8),0.0,0.9331315065119675,High (≥0.8)
54,1,1,0.8106676340103149,High (≥0.8),,,
127,0,1,0.6239464282989502,Medium (0.6-0.8),,,
181,1,1,0.8109644651412964,High (≥0.8),,,
197,0,0,0.954304039478302,High (≥0.8),,,
232,0,1,0.553913414478302,Low (<0.6),,,
245,0,1,0.6302912831306458,Medium (0.6-0.8),,,
261,1,1,0.8800161480903625,High (≥0.8),,,
268,0,1,0.6404906511306763,Medium (0.6-0.8),1.0,0.8360416470460972,High (≥0.8)
292,1,1,0.7332007884979248,Medium (0.6-0.8),,,
313,0,0,0.6389634609222412,Medium (0.6-0.8),1.0,0.937256374426883,High (≥0.8)
322,1,1,0.7566857933998108,Medium (0.6-0.8),,,
348,0,0,0.8268040418624878,High (≥0.8),,,
409,0,0,0.717251718044281,Medium (0.6-0.8),,,
429,0,1,0.8715568780899048,High (≥0.8),,,
455,1,1,0.9508160948753357,High (≥0.8),,,
473,1,1,0.7523422241210938,Medium (0.6-0.8),1.0,0.8991262467920094,High (≥0.8)
514,1,1,0.9110714197158813,High (≥0.8),,,
518,0,0,0.738004744052887,Medium (0.6-0.8),,,
558,0,0,0.5018630027770996,Low (<0.6),,,
589,1,0,0.5271676778793335,Low (<0.6),,,
