recordID,analysisPluralPattern
1614,0
1617,1
1621,1
1624,1
1626,0
1627,0
1628,0
1634,0
1637,1
1638,1
1640,1
1643,0
1644,0
1645,1
1647,1
1648,1
1649,1
1651,0
1653,0
1654,0
1655,1
1656,1
1657,1
1658,0
1660,1
1661,0
1662,1
1666,0
1667,0
1669,0
1670,0
1671,0
1672,0
1673,1
1675,1
1676,0
1678,1
1683,0
1684,1
1685,0
1687,1
1688,1
1689,1
1696,1
1700,1
1704,1
1706,0
1709,0
1711,0
1714,1
1715,0
1717,1
1721,1
1726,0
1727,1
1730,1
1732,0
1733,0
1734,1
1735,0
1737,0
1738,1
1739,1
1748,0
1749,1
1750,0
1751,1
1752,0
1753,1
1754,1
1756,1
1757,0
1758,0
1761,0
1762,0
1773,0
1777,1
1778,1
1779,0
1782,1
1783,1
1790,0
1794,1
1799,0
1801,0
1802,1
1809,0
1810,1
1812,1
1815,0
1818,0
1821,0
1822,0
1825,1
1826,0
1830,1
1832,1
1836,1
1837,0
1838,1
1841,1
1842,0
1846,0
1848,1
1849,1
1851,1
1856,0
1857,1
1863,1
1872,0
1873,0
1876,0
1879,1
1881,1
1882,1
1913,0
1931,0
1932,1
1933,0
1934,0
1935,0
1936,0
1937,0
1946,1
1947,0
1949,1
1950,1
1951,0
1952,1
1954,1
1956,1
1962,0
1963,0
1965,1
1968,0
1969,0
1971,0
1972,0
1975,1
1976,1
1980,0
1981,0
1985,1
1987,1
1989,1
1990,0
1997,0
2002,0
2003,1
2007,1
2010,0
2011,0
2016,1
2017,1
2018,0
2023,1
2024,1
2025,1
2026,0
2027,1
2028,1
2029,1
2031,0
2032,0
2036,1
2037,1
2041,1
2042,1
2044,0
2045,1
2046,0
2047,1
2048,1
2051,1
2055,1
2056,0
2057,0
2062,1
2067,1
2069,0
2071,0
2095,0
2098,0
2099,0
2101,1
2105,0
2106,0
2113,0
2114,1
2118,1
2122,1
2125,0
2126,1
2127,1
2128,1
2130,0
2131,0
2134,1
2135,1
2139,1
2140,1
2141,1
2145,1
2146,0
2147,1
2148,0
2151,0
2153,0
2156,0
2157,1
2158,0
2159,0
2161,1
2168,1
2169,1
2170,1
2171,0
2173,0
2174,0
2175,1
2176,1
2178,0
2180,1
2183,0
2186,0
2188,0
2189,0
2191,1
2192,0
2193,1
2195,1
2197,1
2200,0
2203,0
2208,0
2209,1
2210,0
2211,0
2216,1
2218,1
2222,0
2223,0
2225,0
2226,1
2234,0
2235,0
2236,1
2237,0
2250,1
2251,0
2253,0
2257,0
2260,1
2263,0
2265,0
2274,1
2276,1
2279,0
2283,0
2284,0
2286,1
2287,0
2288,1
2291,0
2293,1
2295,1
2296,1
2297,1
2298,0
2300,1
2301,0
2302,1
2303,1
2304,1
2305,0
2306,0
2308,0
2311,1
2312,1
2314,0
2315,1
2319,1
2328,0
2331,1
2332,1
2337,0
2338,1
2339,1
2340,0
2342,1
2343,0
2344,1
2345,1
2348,1
2350,1
2352,0
2353,0
2356,0
2358,1
2359,1
2360,1
2361,0
2362,1
2370,0
2371,1
2373,0
2374,1
2375,0
2377,0
2378,0
2379,0
2381,0
2385,0
2386,0
2387,1
2388,0
2390,1
2392,0
2394,0
2395,0
2396,0
2398,0
2399,1
2400,0
2401,0
2406,0
2409,1
2410,0
2413,1
2414,1
2415,1
2419,1
2420,0
2425,0
2427,0
2428,1
2429,0
2434,0
2438,0
2440,1
2442,0
2443,0
2444,1
2445,1
2446,1
2447,0
2449,0
2450,1
2451,1
2452,1
2453,0
2454,1
2457,0
2458,0
2462,1
2463,1
2465,0
2466,0
2467,1
2469,1
2472,1
2473,1
2474,1
2476,1
2477,0
2478,0
2479,1
2482,0
2483,1
2484,1
2486,0
2489,0
2490,1
2491,1
2492,1
2493,1
2497,1
2498,1
2499,1
2704,1
2502,1
2503,1
2505,0
2506,0
2507,1
2508,1
2511,0
2516,1
2518,1
2523,0
2524,1
2525,0
2526,0
2527,1
2528,0
2530,0
2532,0
2533,0
2536,1
2537,0
2538,0
2543,0
2544,0
2545,0
2547,1
2548,1
2549,0
2551,1
2552,1
2553,0
2558,0
2559,1
2561,0
2562,1
2563,1
2566,1
2570,1
2572,1
2574,1
2575,1
2576,1
2577,1
2578,0
2579,1
2583,1
2584,1
2586,0
2587,1
2588,1
2590,0
2591,0
2595,1
2599,1
2602,1
2604,0
2605,1
2610,1
2613,1
2614,0
2615,1
2616,1
2624,1
2630,1
2631,1
2633,0
2638,0
2639,0
2640,0
2641,0
2642,1
2643,0
2645,0
2647,0
2648,0
2649,0
2651,0
2658,1
2659,1
2662,0
2665,0
2667,1
2669,1
2674,1
2675,0
2677,0
2678,1
2681,0
2683,1
2685,0
2687,1
2690,0
2691,1
2694,0
2695,0
2696,0
2697,0
2698,0
2700,1
2701,0
