recordID,analysisPluralPattern
707,0
709,1
710,1
711,0
713,1
715,0
716,1
717,1
720,1
721,1
722,0
730,1
734,1
738,1
739,1
748,1
751,1
752,1
755,1
757,1
758,1
759,1
760,1
763,1
765,0
768,0
772,1
773,1
774,1
778,1
780,0
784,1
793,1
794,1
795,1
798,1
934,1
937,1
960,1
961,1
968,1
969,1
970,0
971,0
972,1
973,1
975,1
984,1
987,1
988,1
989,0
992,1
993,1
994,1
995,1
997,1
998,1
1002,1
1008,1
1010,1
1011,1
1012,1
1015,1
1018,1
1019,0
1020,1
1021,1
1022,1
1023,1
1024,1
1026,1
1027,0
1028,0
1029,0
1030,0
1031,0
1032,1
1035,1
1037,1
1038,1
1041,0
1044,1
1046,1
1047,1
1049,1
1053,0
1056,1
1057,1
1058,1
1059,1
1060,0
1061,1
1062,0
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,1
1071,1
1072,1
1074,1
1076,1
1078,1
1079,0
1082,1
1084,1
1085,1
1086,0
1088,0
1089,1
1091,1
1092,1
1096,1
1099,0
1100,1
1101,1
1104,1
1105,1
1106,1
1108,0
1110,0
1111,1
1112,1
1113,1
1117,0
1119,1
1120,0
1121,0
1122,1
1123,0
1125,1
1126,1
1129,1
1130,0
1131,0
1136,1
1139,1
1140,1
1141,1
1142,0
1145,1
1146,0
1147,1
1148,1
1150,1
1151,1
1153,0
1154,0
1156,1
1157,1
1162,1
1163,0
1164,0
1166,1
1167,0
1168,1
1169,1
1170,1
1176,0
1177,1
1179,0
1180,1
1181,1
1184,1
1188,1
1190,0
1191,1
1192,0
1196,1
1198,1
1199,1
1201,0
1207,1
1212,1
1213,0
1218,1
1219,1
1220,1
1225,1
1226,1
1229,1
1230,1
1231,0
1232,1
1233,1
1234,0
1235,1
1240,1
1241,0
1244,1
1245,1
1248,0
1249,1
1250,1
1252,1
1257,1
1258,0
1264,1
1265,1
1266,1
1268,1
1269,1
1270,0
1272,1
1273,0
1274,1
1275,1
1276,1
1278,1
1280,0
1281,1
1282,1
1283,1
1284,1
1285,0
1286,0
1290,1
1293,1
1294,1
1295,1
1297,1
1300,1
1301,1
1303,0
1305,0
1306,1
1307,1
1308,0
1309,1
1311,0
1315,1
1317,0
1321,0
1324,1
1326,0
1330,1
1331,1
1332,1
1333,1
1334,0
1337,1
1340,0
1341,1
1342,1
1343,1
1345,1
1347,1
1350,1
1355,0
1357,0
1363,1
1367,1
1368,0
1369,1
1370,1
1373,1
1376,1
1381,1
1382,1
1383,1
1384,1
1387,1
1388,1
1389,1
1394,1
1397,1
1398,1
1403,0
1406,1
1407,0
1408,1
1409,0
1410,1
1411,1
1412,0
1413,0
1414,1
1415,1
1416,1
1417,1
1418,1
1420,1
1423,1
1425,0
1427,1
1429,0
1430,1
1432,1
1433,0
1434,0
1435,0
1436,1
1438,1
1441,1
1443,0
1446,1
1447,1
1448,1
1449,1
1454,1
1456,1
1457,1
1458,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,0
1477,1
1478,0
1479,0
1480,1
1481,1
1483,1
1484,1
1486,1
1487,1
1488,1
1491,1
1492,1
1493,1
1494,0
1495,0
1497,1
1499,0
1500,1
1501,1
1502,1
1504,0
1505,1
1507,1
1508,1
1509,0
1510,1
1511,1
1513,1
1516,1
1517,0
1518,1
1520,0
1527,1
1528,0
1529,1
1530,0
1531,1
1532,1
1534,1
1540,1
1545,1
1546,1
1553,0
1554,1
1555,1
1556,0
1557,1
1560,0
1561,1
1562,1
1566,1
1571,1
1573,0
1574,1
1575,0
1576,1
1578,1
1581,0
1582,1
1585,0
1586,1
1587,0
1592,0
1593,1
1597,1
1600,1
1602,1
1603,0
1604,0
1605,1
1606,1
1611,1
1612,0
1613,0
1614,1
1617,0
1621,0
1624,0
1626,1
1627,1
1628,1
1634,1
1637,0
1638,0
1640,1
1643,1
1644,1
1645,0
1647,0
1648,1
1649,1
1651,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1660,0
1661,1
1662,0
1666,1
1667,1
1669,1
1670,1
1671,1
1672,1
1673,1
1675,1
1676,1
1678,0
1683,1
1684,0
1685,1
1687,0
1688,0
1689,0
1696,0
1700,0
1704,0
1706,1
1709,1
1711,1
1714,0
1715,1
1717,0
1721,1
1726,1
1727,0
1730,1
1732,1
1733,1
1734,0
1735,1
1737,1
1738,1
1739,1
1748,1
1749,0
1750,1
1751,0
1752,1
1753,0
1754,0
1756,1
1757,1
1758,1
1761,1
1762,1
1773,1
1777,0
1778,0
1779,1
1782,0
1783,1
1790,1
1794,0
1799,1
1801,1
1802,0
1809,1
1810,1
1812,1
1815,1
1818,1
1821,1
1822,1
1825,0
1826,1
1830,0
1832,0
1836,0
1837,1
1838,0
1841,1
1842,1
1846,1
1848,0
1849,1
1851,0
1856,1
1857,1
1863,1
1872,1
1873,1
1876,1
1879,1
1881,0
1882,1
1913,1
1931,1
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1946,1
1947,1
1949,1
1950,1
1951,1
1952,0
1954,0
1956,0
1962,1
1963,1
1965,0
1968,1
1969,1
1971,1
1972,1
1975,0
1976,0
1980,1
1981,1
1985,1
1987,0
1989,0
1990,1
1997,1
2002,1
2003,0
2007,0
2010,1
2011,1
2016,1
2017,0
2018,1
2023,0
2024,0
2025,0
2026,1
2027,0
2028,0
2029,0
2031,1
2032,1
2036,0
2037,1
2041,0
2042,1
2044,1
2045,0
2046,1
2047,1
2048,0
2051,0
2055,0
2056,1
2057,1
2062,0
2067,0
2069,1
2071,1
2095,1
2098,1
2099,1
2101,0
2105,1
2106,1
2113,1
2114,0
2118,0
2122,0
2125,1
2126,0
2127,0
2128,1
2130,1
2131,1
2134,0
2135,0
2139,1
2140,1
2141,1
2145,1
2146,1
2147,1
2148,1
2151,1
2153,1
2156,1
2157,1
2158,1
2159,1
2161,0
2168,1
2169,0
2170,1
2171,1
2173,1
2174,1
2175,1
2176,0
2178,1
2180,1
2183,1
2186,1
2188,1
2189,1
2191,0
2192,1
2193,1
2195,0
2197,0
2200,1
2203,1
2208,1
2209,1
2210,1
2211,1
2216,0
2218,1
2222,1
2223,1
2225,1
2226,0
2234,1
2235,1
2236,1
2237,1
2250,1
2251,1
2253,1
2257,1
2260,0
2263,1
2265,1
2274,0
2276,0
2279,1
2283,1
2284,1
2286,0
2287,1
2288,0
2291,1
2293,0
2295,0
2296,0
2297,0
2298,1
2300,0
2301,1
2302,0
2303,1
2304,0
2305,1
2306,1
2308,1
2311,0
2312,0
2314,1
2315,0
2319,0
2328,1
2331,0
2332,0
2337,1
2338,0
2339,0
2340,1
2342,0
2343,1
2344,0
2345,0
2348,0
2350,0
2352,1
2353,1
2356,1
2358,0
2359,0
2360,0
2361,1
2362,0
2370,1
2371,0
2373,1
2374,0
2375,1
2377,1
2378,1
2379,1
2381,1
2385,1
2386,1
2387,0
2388,1
2390,1
2392,1
2394,1
2395,1
2396,1
2398,1
2399,1
2400,1
2401,1
2406,1
2409,0
2410,1
2413,0
2414,0
2415,0
2419,0
2420,1
2425,1
2427,1
2428,0
2429,1
2434,1
2438,1
2440,0
2442,1
2443,1
2444,0
2445,0
2446,1
2447,1
2449,1
2450,0
2451,0
2452,0
2453,1
2454,0
2457,1
2458,1
2462,0
2463,0
2465,1
2466,1
2467,0
2469,0
2472,0
2473,0
2474,0
2476,0
2477,1
2478,1
2479,0
2482,1
2483,0
2484,0
2486,1
2489,1
2490,0
2491,0
2492,0
2493,0
2497,0
2498,1
2499,0
2704,1
2502,0
2503,0
2505,1
2506,1
2507,0
2508,0
2511,1
2516,0
2518,0
2523,1
2524,0
2525,1
2526,1
2527,1
2528,1
2530,1
2532,1
2533,1
2536,0
2537,1
2538,1
2543,1
2544,1
2545,1
2547,0
2548,0
2549,1
2551,0
2552,0
2553,1
2558,1
2559,0
2561,1
2562,0
2563,1
2566,0
2570,0
2572,0
2574,0
2575,0
2576,0
2577,0
2578,1
2579,0
2583,0
2584,0
2586,1
2587,0
2588,0
2590,1
2591,1
2595,0
2599,0
2602,0
2604,1
2605,0
2610,0
2613,0
2614,1
2615,0
2616,0
2624,0
2630,0
2631,0
2633,1
2638,1
2639,1
2640,1
2641,1
2642,0
2643,1
2645,1
2647,1
2648,1
2649,1
2651,1
2658,1
2659,1
2662,1
2665,1
2667,0
2669,0
2674,0
2675,1
2677,1
2678,0
2681,1
2683,0
2685,1
2687,1
2690,1
2691,1
2694,1
2695,1
2696,1
2697,1
2698,1
2700,0
2701,1
