analysisSingularTheme,analysisThemeCV,lexiconGender,lexiconGlossEnglish,lexiconGlossFrench,recordID,syllabifiedTheme
udum,VCVC,M,"drip, drop fruit","égouttement, chute des fruit",688,
brraj,CCCVC,M,scratch,égratignure,690,
lksib,CCCVC,F,breeding herd,"élevage, troupeau",691,lk.sib
!mħdar,CCCVC,M,student,élève,692,
kssab,CCCVC,M,farmer,éleveur,694,
uggug,VCCVC,F,distance,éloignement,695,
aʒʒaj,VCCVC,F,"slightly overweight, healthy","embonpoint, bonne santé",696,
mdaj,CCVC,F,"ambush, lookout","embuscade, guet",697,
fruri,CCVCV,M,crumbling,"émiettement, effritement",698,
uttla,VCCCV,F,swaddling,emmaillotement,701,
!zbar,CCVC,M,pruning,émondage,704,
!zbbar,CCCVC,M,pruner,émondeur,706,
lkkawsu,CCCVCCV,M,"lopper, pruner",émondoir,707,
gʷnfrru,CCCCCV,M,blunting,émoussement,708,
ardaz,VCCVC,F,span,empan,709,
rqqas,CCCVC,M,emissary,émissaire,710,
!nazum,CVCVC,M,"age of fasting, pubescent","en âge de jeûner, pubère",711,
almbχχr,VCCCCCC,F,censer,encensoir,713,
grur,CCVC,M,enclosure,enclos,715,
frag,CCVC,M,"enclosure, fence, fencing","enclos, cloture, clôturage",716,
frig,CCVC,M,"paddock fence, hedge","enclos, haie",717,
!gʷmmad,CCCVC,M,place in front,endroit en face,718,
rbi,CCV,M,child,enfant,720,
azzan,VCCVC,M,child,enfant,721,
gsus,CCVC,M,hell,enfer,722,
rwass,CCVCC,M,hell,enfer,723,
snaj,CCVC,M,threading,enfilement,724,
bzzag,CCCVC,M,swelling,enflure,726,bz.zag
fna,CCV,M,someone or something that causes a loss,péril,728,
nnuʁʃf,CCVCCC,M,boredom,ennui,729,
nnurʃif,CCVCCVC,M,"bored, restless person, someone with breathing difficulty","ennuyé, inquiet",730,
agrwaz,VCCCVC,F,hoarseness,enrouement,731,
agurzu,VCVCCV,M,"hoarseness, an speech defect",enrouement,732,
fggig,CCCVC,M,beam (for a loom),ensouple,734,
nifif,CVCVC,M,funnel,entonnoir,738,
mlhuf,CCCVC,M,greedy,avide,739,
!mmulz,CCVCC,M,sprain,entorse,740,
nkʃum,CCCVC,M,entrance,entrée,741,
kʃʃum,CCCVC,M,input (action),entrée (action),742,
!tmmaʕ,CCCVC,M,envious,envieux,748,
!sifd,CVCC,M,"sending, mail",envoi,749,
!udnaj,VCCVC,M,"thick, fat (person or animal)","épais, gros",751,
zuraj,CVCVC,M,"thick, heavy (person or thing)","épais, gros",752,
zuri,CVCV,F,thickness,épaisseur,753,
iʁir,VCVC,M,shoulder,épaule,755,
zlf,CCC,F,tassel (like for corn),épi,757,
zlaf,CCVC,F,bowl,bol,758,
!ʕttar,CCCVC,M,"grocer, herbalist, spice seller, among other things","épicier, herboriste",759,
snnan,CCCVC,M,spine,épine,760,
!zzlum,CCCVC,M,peeling,épluchage,761,
!krrad,CCCVC,M,peel,épluchure,763,
zmz,CCC,M,"time, mood",époque,765,
zraw,CCVC,M,delousing,épouillage,766,z.raw
!rrgg,CCCC,M,"erg, broad flat area of desert",erg,768,
,,M,wandering,errance,769,
ʁʷlil,CCVC,M,snail,escargot,772,
smg,CCC,M,slave,esclave,773,
ʁʷndaf,CCCVC,M,"swindler, hustler","escroc, arnaqueur",774,
busskka,CVCCCCV,M,snake species (similar to cobra),espèce de serpent,775,
ssufʁ,CCVCC,M,swarm out of the hive,essaim sortant de la ruche,776,
isi,VCV,F,platform,"estrade, couche",778,
!nʕdub,CCCVC,M,crippled (person or animal),estropié,780,
fsar,CCVC,M,display,étalage,782,
mda,CCV,F,pond,étang,784,
igzuli,VCCVCV,F,to be short,état de ce qui est cour,785,
msad,CCVC,M,state in which something is sharpened,état de ce qui est aiguisé,786,
lluqʒu,CCVCCV,M,state which is dented,état de ce qui est cabossé,787,
slaw,CCVC,M,state which faded,état de ce qui est fané,788,
gusmu,CVCCV,M,state of someone who is sated,état de quelqu'un qui est repu,789,
urddm,VCCCC,F,state of a ceiling that leaks,état d'un plafond qui suinte,790,
!mrruj,CCCVC,M,spark,étincelle,793,
!brajʃ,CCVCC,M,woolen cloth,étoffe de laine,794,
itri,VCCV,M,star,étoile,795,
ddhaʃ,CCCVC,F,astonishment,étonnement,797,
ʁufi,CVCV,F,suffocation,étouffement,798,
sufʁ,CVCC,M,"exclusion, budding","exclusion, bourgeonnement",933,
mzwug,CCCVC,M,exile,exilé,934,
χsaj,CCVC,M,extinction,extinction,936,χ.saj
mʕgaz,CCCVC,M,lazy (person),fainéant,937,
snuntf,CCVCCC,M,"hurt, injury",faire mal à une blessure,948,
addad,VCCVC,M,pressing,fait d'appuyer,958,
!nggad,CCCVC,M,soaking,fait de tremper,959,
mslaw,CCCVC,M,withered,fané,960,
zʕajti,CCVCCV,M,braggart,fanfaron,961,
ʁzu,CCV,F,fantasy,fantazia,962,
!ʒʒakrar,CCVCCVC,M,burden,fardeau,963,
ggʷrn,CCCC,M,flour,farine,964,
summr,CVCCC,M,"relaxation, sunshine","farniente, insolation",965,
!rrmuj,CCCVC,F,tired,fatigue,966,
nmgar,CCCVC,M,reaper (agriculture),faucheur,968,
mgr,CCC,M,sickle,faucille,969,
smmawd,CCCVCC,M,sickle,faucille,970,
nfluk,CCCVC,M,felucca,felouque,971,
mʁar,CCVC,F,woman,femme,972,
maziʁ,CVCVC,F,"Amazigh woman, Amazigh language","femme amazighe, langue amazighe",973,
!lfrm,CCCC,F,"slot, gap","fente, brèche",974,
sttiʁ,CCCVC,M,"crack, crack","fente, fissure",975,
uqqna,VCCCV,F,closure,fermeture,978,
urgla,VCCCV,F,"closing, latching","fermeture, verouillage",979,
qʒʒuħ,CCCVC,M,scrap,ferraille,980,
ħʃtaw,CCCVC,M,wisp,fétu,982,
!frad,CCVC,M,foliage,feuillage,983,
fraw,CCVC,M,sheet,feuille,984,f.raw
!brwag,CCCVC,M,turnip greens,feuilles de navet,985,
baw,CVC,M,bean,fève,987,
sli,CCV,M,fiancé,fiancé,988,
!zrzi,CCCV,F,fibula,fibule,989,
,,M,excrement (typically for humans and carnival animals),fiente (excréments d'une personne),990,
qurri,CVCCV,M,fig,figue,992,
kkʷrmis,CCCCVC,M,green fig,figue verte,993,
buzzig,CVCCVC,M,green fig,figue verte,994,
azar,VCVC,F,fig tree,figuier,995,
knari,CCVCV,M,"prickly pear, cactus fruit",figuier de barbarie,997,
fili,CVCV,M,thread,fil,998,
ilmi,VCCV,F,result of spinning of wool,"filature, fils",999,
,,F,spinners,fileuses,1001,
staj,CCVC,F,"filter, strainer","filtre, passoire",1002,
usdid,VCCVC,M,"thin, skinny",fin,1003,
igira,VCVCV,F,"end, lately","fin, ces derniers temps",1004,
ʒʒig,CCVC,M,flower,fleur,1008,
asif,VCVC,M,river,fleuve,1010,
sdasi,CCVCV,M,flute with six holes,flûte à six trous,1011,
asa,VCV,F,liver,foie,1012,
χχlu,CCCV,M,madness,folie,1013,
nufl,CVCC,M,madness,folie,1014,
alim,VCVC,M,straw,paille,1015,
fssaj,CCCVC,M,"cast, melting ...",fonte ...,1017,
agan,VCVC,F,forest,forêt,1018,a.gan
!anud,VCVC,M,forge,forge,1019,
mzil,CCVC,M,black-smith,"forgeron, maréchalferrant",1020,
!gʷdi,CCV,M,ditch,fossé,1021,
mχlaw,CCCVC,M,crazy,fou,1022,
nafal,CVCVC,M,crazy,fou,1023,
zfl,CCC,M,whip,fouet,1024,
frran,CCCVC,M,oven,four,1026,
farnu,CVCCV,M,oven,four,1027,
azr,VCC,F,fork,fourche,1028,
ʁruʃ,CCVC,F,fork,fourche,1029,
ʃawʃ,CVCC,F,"fork, slingshot, branching part of a tree, farmer tool for straw with two pins",fourche pour lance-pierres,1030,
bawʃ,CVCC,M,fork,fourche,1031,
!udfi,VCCV,F,ant,fourmi,1032,
ʒwaj,CCVC,M,scabbard,fourreau,1033,
!irzi,VCCV,F,fracture,fracture,1034,
mrzu,CCCV,M,broken,fracturé,1035,
zuzwu,CVCCV,M,freshness,fraîcheur,1036,
wnza,CCCV,F,fringe,frange,1037,
!zag,CVC,M,fringe,frange,1038,
gamrru,CVCCCV,M,hornet,frelon,1041,
kʷrram,CCCVC,M,cold,froid,1043,
smmid,CCCVC,M,cold,froid,1044,
ildi,VCCV,M,sling,fronde,1046,
ignzi,VCCCV,M,front,front,1047,
ammas,VCCVC,M,"act of forming flour into meal (semoule, couscous)",frottement (semoule),1048,am.mas
ħukku,CVCCV,M,friction or rubbing,frottement,1049,
blʁuʃ,CCCVC,M,green fruit of the carob,fruit vert du caroubier,1053,
rula,CVCV,F,escape,fuite,1054,
kmmaj,CCCVC,M,smoker,fumeur,1056,
mkajfi,CCVCCV,M,smoker of kif,fumeur de kif,1057,
sbajsi,CCVCCV,M,pipe smoker (kif),fumeur de pipe (kif),1058,
mazir,CVCVC,M,manure,fumier,1059,
!izdi,VCCV,M,spindle,fuseau,1060,
!mʃttr,CCCCC,M,smart,futé,1061,
mrwl,CCCC,M,fugitive,fuyard,1062,
skarkaz,CCVCCVC,M,gaffe,gaffe,1063,
mssggar,CCCCCVC,M,pledge,gage,1064,
!gʷris,CCVC,F,pancake,galette,1065,
uʁrif,VCCVC,F,galette,galette,1066,
wlal,CCVC,M,ganglion,ganglion,1067,
fruχ,CCVC,M,boy/girl,garçon/fille,1068,
ʕjjal,CCCVC,M,boy,garçonnet,1069,
!idaf,VCVC,F,"custody, supervision","garde, surveillance",1070,
ʕssas,CCCVC,M,guardian,gardien,1071,
ndaf,CCVC,M,guardian,gardien,1072,
!adaf,VCVC,M,guard duty,guet,1073,
mazzal,CVCCVC,N,"keeper, broker","gardien, courtier",1074,
!zwaj,CCVC,M,"shaking down (e.g., separating grain from straw)",gaulage,1076,
!mzwaj,CCCVC,M,"person who separates grain from straw; tree shaker for fruit (e.g., olives)",gauleur,1078,
!znkʷd,CCCC,M,gazelle,gazelle,1079,!zn.kʷd
afar,VCVC,M,turf,gazon,1080,
dggʷal,CCCVC,M,"in-law relation (e.g., son-in-law, mother-in-law)",gendre,1082,
nnukmu,CCVCCV,F,"discomfort, hustle, rush","gêne, bousculade",1083,
fud,CVC,M,knee,genou,1084,
madaʁ,CVCVC,M,"pile of sheaves of wheat after harvest (or other grain, e.g., corn)",gerbier,1085,
ffursl,CCVCCC,M,"chapped skin on humans, due to cold",gerçure,1086,
hakur,CVCVC,M,gizzard,gésier,1088,
!dmmil,CCCVC,M,slap,giffle,1089,
mrriq,CCCVC,M,slap,gifle,1091,
!tbbil,CCCVC,M,slap,gifle,1092,
kʷba,CCV,M,lap (waist to knees),giron,1096,
gri,CCV,F,gleaning,glanage,1097,
mgru,CCCV,M,gleaner,glaneur,1099,
mgri,CCCV,M,gleaner,glaneur,1100,
lʁʷrraf,CCCCVC,M,cup,gobelet,1101,
!fizza,CVCCV,F,"chewing gum, resin which chews","gomme à mâcher, résine qu'on mâche",1103,
aqqaj,VCCVC,F,throat,gorge,1104,
gʷmim,CCVC,F,mouthful,gorgée,1105,
ugmim,VCCVC,F,mouthful,gorgée,1106,
gllus,CCCVC,M,cudgel,gourdin,1108,
mqqi,CCCV,F,drop,goutte,1110,
saddam,CVCCVC,F,gutter,gouttière,1111,
!zni,CCV,F,grain,grain,1112,
aqqa,VCCV,M,"grain, pearl","grain, perle",1113,
,,M,boiled seeds,graines cuites à l'eau,1114,
,,F,roasted seeds,graines grillées,1115,
adunt,VCVCC,F,fat,graisse,1116,
sddul,CCCVC,M,large cover,grand couvercle,1117,
hrrandu,CCCVCCV,M,"big guy, like a giant (can be pejorative)",grand gaillard (péj.),1118,
duħan,CVCVC,M,large mill,grand moulin,1119,
ʃnbi,CCCV,M,big hole,grand trou,1120,
ssgni,CCCCV,F,minute hand,grande aiguille,1121,
iχibi,VCVCV,F,pitcherful,grande cruche,1122,
ʁruʃ,CCVC,F,large fork,grande fourche,1123,
brgmmi,CCCCCV,M,big house,grande maison,1125,
fala,CVCV,F,large flat shovel ...,grande pelle plate ...,1126,
aʁrar,VCCVC,F,large number,grande quantité,1127,
iʁzi,VCCV,F,"size, length","grande taille, longueur",1128,
kʷmmaz,CCCVC,M,scratching,grattement,1129,
gadir,CVCVC,M,fortified granary,grenier fortifié,1130,
gru,CCV,M,frog,grenouille,1131,
!kizzi,CVCCV,M,grinding,grincement,1136,
kajja,CVCCV,M,"thrush, black boy (type of bird)","grive, négrillon",1139,
aka,VCV,M,large lizard,gros lézard,1140,
!dnaj,CCVC,M,"large, thick","gros, épais",1141,
!ʃfri,CCCV,M,big thorn,grosse épne,1142,
bbankik,CCVCCVC,M,boulder,grosse pierre,1145,
frsi,CCCV,M,big board,grosse planche,1146,
fri,CCV,M,cave,grotte,1147,
!kabar,CVCVC,M,"group, convoy","groupe, convoi",1148,!ka.bar
saka,CVCV,M,ford,gué,1150,
mdaj,CCVC,M,ambush,guet-appens,1151,
χmum,CCVC,M,mouth,gueule,1153,
gamum,CVCVC,M,mouth,gueule,1154,
qʃʃab,CCCVC,M,long habit,habit long,1156,
mzdaʁ,CCCVC,M,inhabitant,habitant,1157,
uzdʁ,VCCC,F,home,habitation,1158,
mlsi,CCCV,F,clothes,habits,1160,
amjur,VCCVC,F,habit,habitude,1161,
nmjur,CCCVC,M,used to,habitué,1162,
ʃaqqur,CVCCVC,M,ax,hache,1163,
ħajk,CVCC,M,haik,haïk,1164,
!dwwar,CCCVC,M,hamlet,hameau,1166,
!akʷd,VCC,F,hook,hameçon,1167,
glgiz,CCCVC,M,cockchafer beetle,hanneton,1168,
!ħurri,CVCCV,M,person who is free or pure,"libre, pûr",1169,
attaj,VCCVC,F,"height, elevation","hauteur, élévation",1170,
zri,CCV,M,mugwort,armoise,1171,
saʁur,CVCVC,M,dry grass,herbe sèche,1172,
bumħmd,CVCCCC,M,hedgehog,hérisson,1173,
ajasi,VCVCV,F,legacy,héritage,1174,
mkkasu,CCCVCV,M,heir,héritier,1176,
mkkisi,CCCVCV,M,heir,héritier,1177,
agrs,VCCC,F,winter,hiver,1178,
aruʃ,VCVC,M,lobster,homard,1179,a.ruʃ
rgaz,CCVC,M,man,homme,1180,
!sddaħmar,CCCVCCVC,M,black man (pejorative),homme de couleur (péj.),1181,
hrmma,CCCCV,M,man dressed in sheepskin (rite),homme habillé de peaux de mouton (rite),1182,
bijlmawn,CVCCCVCC,M,man dressed in sheepskin (rite),homme habillé de peaux de mouton (rite),1183,
maziʁ,CVCVC,M,"free, Berber","homme libre, berbère",1184,
!ħuttu,CVCCV,F,hiccup,hoquet,1185,
madir,CVCVC,F,hoe,houe,1188,
ħʃuʃ,CCVC,M,hut,hutte,1190,
fis,CVC,M,hyena,hyène,1191,
mdhuʃ,CCCVC,M,impressionable person,impressionnable,1192,
!ʃrad,CCVC,M,incision on a body,incision,1193,
mllʁtazlaft,CCCCCVCCVCC,M,freeloader,pique-assiette,1194,
,,M,"indications, information","indications, renseignements",1195,
kuʃam,CVCVC,M,handicapped person who cannot walk,infirme (membres inferieurs),1196,
kuʃm,CVCC,M,"disability, paralysis","infirmité, paralysie",1197,
nkkar,CCCVC,M,ungrateful person,ingrat,1198,
!lutar,CVCVC,M,stringed musical instrument,instrument de musique à cordes,1199,
!skkrd,CCCCC,F,"instrument to scrape, scraper","instrument pour gratter, raclette",1201,
idrusi,VCCVCV,F,"failure, scarcity","insuffisance, rareté",1202,
!ʃʃtar,CCCVC,F,"intelligence, cunning","intelligence, ruse",1204,
gʷns,CCC,M,inside,intérieur,1206,
liwi,CVCV,M,intestine,intestin,1207,
rzzif,CCCVC,F,"invitation, visit","invitation, visite",1208,
sswi,CCCV,M,irrigation,irrigation,1209,
lislam,CVCCVC,M,Islam,islam,1210,lis.lam
skajri,CCVCCV,M,drunkard,ivrogne,1212,
ħgru,CCCV,M,crop,jabot,1213,
ssiki,CCVCV,M,fallow,jachère,1214,
lħasada,CCVCVCV,F,jealousy,jalousie,1217,
ħssad,CCCVC,M,jealous person,jaloux,1218,
mħsad,CCCVC,M,"jealous, envious person","jaloux, envieux",1219,
wraʁ,CCVC,M,yellow person or thing,jaune,1220,
sawraʁ,CVCCVC,M,jaundice,jaunisse,1222,
abbaj,VCCVC,F,card game with stakes,jeu de cartes avec enjeu,1225,
qʷmmar,CCCVC,M,gambler,joueur de jeu de hasard,1226,
rrʃuq,CCCVC,M,"joy, enthusiasm, joy","joie, entrain, liesse",1228,
guzz,CVCC,M,cheek,joue,1229,
mʒarraj,CCVCCVC,F,imitating a child's toy car,jouet d'enfant imitant une voiture,1230,
zzaglu,CCVCCV,M,yoke,joug,1231,
ass,VCC,M,day,jour,1232,
mkiri,CCVCV,M,day laborer,journalier,1233,
nfruħ,CCCVC,M,merry person,joyeux,1234,
udaj,VCVC,M,Jew,juif,1235,
ajrza,VCCCV,F,plowing,labour,1238,
mkraz,CCCVC,M,plowman,laboureur,1240,
mχʃun,CCCVC,M,ugly person,laid,1241,
lχʷʃant,CCCVCC,F,ugliness,laideur,1242,
kʷfaj,CCVC,M,milk,lait,1243,
adʁar,VCCVC,M,"shred of cloth or tissue, flap",lambeau,1244,
mummuj,CVCCVC,M,lamentation,lamentation,1245,mum.muj
satl,CVCC,M,"diaper, strip of cloth","lange, bande d'étoffe",1248,
ils,VCC,M,tongue,langue,1249,
qʷlil,CCVC,M,rabbit,lapin,1250,
urru,VCCV,F,"width, thickness, diameter","largeur, épaisseur, diamètre",1251,
!mtta,CCCV,M,tear,larme,1252,
!awdid,VCCVC,M,locust larvae,larves de criquet,1253,
!hrussu,CCVCCV,M,"lassitude, weakness","lassitude, atonie",1254,
lili,CVCV,M,oleander,laurier-rose,1255,
rid,CVC,M,washing,lavage,1256,
mggʷa,CCCV,F,washer,laveuse,1257,
sggʷrd,CCCCC,M,wash,lavoir,1258,
uluʁ,VCVC,M,licking,léchement,1259,
ʁri,CCV,F,"reading, studies","lecture, études",1261,
fssi,CCCV,F,lightness,légéreté,1262,
ugu,VCV,M,"laundry, washing","lessive, lavage",1263,
bra,CCV,F,letter,lettre,1264,
nʃr,CCC,M,lip,lèvre,1265,
anfur,VCCVC,M,lower lip,lèvre inférieure,1266,
qʒdr,CCCC,M,lizard,lézard,1268,
assas,VCCVC,M,link,lien,1269,
skrf,CCCC,M,"link, hobble for horse or other livestock","lien, entrave",1270,
srir,CCVC,M,meeting place,lieu de réunion,1272,
sajs,CVCC,M,meeting place,lieu de réunion,1273,
wtil,CCVC,M,hare,lièvre,1274,
izm,VCC,M,lion,lion,1275,i.zm
grzam,CCCVC,M,lion,lion,1276,
ħlallaj,CCVCCVC,M,"smooth and rounded thing (e.g., a stone shaped by water)",lisse et arrondi,1278,
lkri,CCCV,M,"lease, rent","location, loyer",1279,
ʁzzajfu,CCCVCCV,M,"long, tall, tall person","long, de grande taille, personne de grande taille",1280,
brdi,CCCV,M,rag,loque,1281,
ʃlliq,CCCVC,M,rag,loque,1282,
hdduz,CCCVC,M,rag,loque,1283,
ʁʷnʒa,CCCV,M,ladle,louche,1284,
sagʷm,CVCC,M,scoop,puisette,1285,
srks,CCCC,M,ladle to mix,louche pour mélanger,1286,
ziwl,CVCC,M,cross-eyed,"loucherie, strabisme",1288,
krraj,CCCVC,M,"landlord, tenant","loueur, locataire",1290,
!azdaj,VCCVC,F,heaviness,lourdeur,1291,
zal,CVC,M,daylight,lumère du jour,1292,
ufaw,VCVC,F,light,lumière,1293,
ifaw,VCVC,F,"light, clarity","lumière, clarté",1294,
mhddr,CCCCC,M,"luron, energetic person, joker","luron, plaisantin",1295,
amaʁ,VCVC,F,fight,lutte,1296,
miʁ,CVC,M,"fight, fight action","lutte, action de se battre",1297,
agʒa,VCCV,M,jaw,mâchoire,1300,
bnnaj,CCCVC,M,mason,maçon,1301,
ndʕuf,CCCVC,M,lean person or animal,maigre,1303,
sddi,CCCV,F,"leanness, thinness","maigreur, minceur",1304,
msdadu,CCCVCV,M,skinny person or animal,maigrichon,1305,
fus,CVC,M,hand,main,1306,fus
!kʷrʃʃid,CCCCVC,M,hand (pejorative),"main (péj.), paluche",1307,
gmmi,CCCV,F,home,maison,1308,
!mddsr,CCCCC,M,"impolite, turbulent person","mal élevé, turbulent",1309,
!madun,CVCVC,M,sick person (patient),malade,1311,
imssi,VCCCV,F,disease (affects chickens),gale déplumante (touche les poules),1313,
waʃʃ,CVCC,N,"unlucky person, someone who attracts problems",malchanceuse,1314,
awtm,VCCC,M,male,mâle,1315,
!ddakku,CCVCCV,M,handlebar plow,mancheron de charrue,1317,
kbur,CCVC,M,how to arrange the haïk on the head,manière d'arranger le haïk sur la tête,1319,
ssudu,CCVCV,F,how to ride (a horse),manière de monter (un cheval),1320,
skʷti,CCCV,M,crank,manivelle,1321,
dalli,CVCCV,F,low self esteem,manque d'amour propre,1322,
glagal,CCVCVC,M,marsh,marais,1324,
wada,CVCV,F,walking,marche,1325,
skʷfl,CCCC,M,stair,marche d'escalier,1326,
mzigz,CCVCC,M,walker,marcheur,1330,
mʁra,CCCV,F,marriage,mariage,1331,
bħri,CCCV,M,"marine, sailor",marin,1332,
kin,CVC,F,cooking pot,marmite,1333,
gdur,CCVC,M,cooking pot,marmite,1334,
kssal,CCCVC,M,masseur,masseur,1337,
!gzaz,CCVC,M,chewing,mastication,1338,
mhruʃ,CCCVC,M,bad person,mauvais,1340,
!gzzaz,CCCVC,M,stomach ache,maux d'estomac,1341,
!dbib,CCVC,M,doctor,médecin,1342,!d.bib
safar,CVCVC,M,drug,médicament,1343,
bʒaw,CCVC,M,mehari (dromedary camel),méhari,1345,
mrwaj,CCCVC,M,"mixture, mess","mélange, pagaille",1347,
rkkis,CCCVC,M,liquid mixture,mélange liquide,1348,
rkuku,CCVCV,M,liquid mixture of flour,mélange liquide de farine,1349,
rggʷaj,CCCVC,M,"mixing, disorder","mélange, désordre",1350,
frdi,CCCV,F,"member of a pair of things (e.g., shoes, socks)",membre d'une paire,1355,
ħssu,CCCV,M,"memory, learning","mémorisation, apprentissage",1356,
mnqqr,CCCCC,M,beggar,mendiant,1357,
,,F,lie,mensonge,1359,
!nʒʒar,CCCVC,M,carpenter,menuisier,1363,
!lħggʷar,CCCCVC,F,contempt,mépris,1364,
mkraj,CCCVC,M,mercenary,mercenaire,1367,
sqqul,CCCVC,M,measurement (= arm),mesure (=bras),1368,
!ftri,CCCV,M,grain measure,mesure à grains,1369,
!ʕbbar,CCCVC,M,"measuring, measuring vessel, weighing or measuring person","mesure, récipient de mesure, personne qui pèse ou mesure",1370,
stta,CCCV,M,loom,métier à tisser,1373,
ajssa,VCCCV,F,shepherding,"métier de berger, action de paître",1374,
ħzgan,CCCVC,M,mestizo,métis,1376,
ijja,VCCV,F,meter (poetry),mètre (poésie),1377,
ilqqi,VCCCV,F,bread crumb,mie (de pain),1379,
ammn,VCCC,F,honey,miel,1380,
swwan,CCCVC,F,kite,milan,1381,
!ifd,VCC,M,thousand,millier,1382,
!drrab,CCCVC,M,minor,mineur,1383,!dr.rab
zbabaj,CCVCVC,M,"tiny, thin thing","minuscule, mince",1384,
mmara,CCVCV,F,"misery, suffering, toiling","misère, souffrance, trime",1385,
mtʃi,CCCV,F,"moth, moth","mite, teigne",1386,
!zikki,CVCCV,M,sparrow,moineau,1387,
ajjur,VCCVC,M,month,mois,1388,
nʁmal,CCCVC,M,"mold, fungus",moisi,1389,
mgra,CCCV,F,harvest,moisson,1391,
uluʁ,VCVC,F,softness,mollesse,1392,
ħʃmi,CCCV,M,"kid, child",môme,1394,
murran,CVCCVC,M,monster (extremely strong person),"monstre (p/ext. personne très forte, colosse)",1395,
gri,CCV,F,assembly (loom),montage (métier à tisser),1396,
budrar,CVCCVC,M,mountaineer,montagnard,1397,
drar,CCVC,M,mountain,montagne,1398,
ʁlaj,CCVC,M,rise,montée,1399,
baduz,CVCVC,M,mound,monticule,1403,
!ttnz,CCCC,M,mockery,moquerie,1405,
!tnnaz,CCCVC,M,mocker,moqueur,1406,
frkkuj,CCCCVC,M,piece,morceau,1407,
!qdiʕ,CCVC,M,piece,morceau,1408,
!kʃʃud,CCCVC,M,piece of wood,morceau de bois,1409,
ubbiʃ,VCCVC,M,piece of bread,morceau de pain,1410,
gzzum,CCCVC,M,"piece, tearing action","morceau, action de déchirer",1411,
brzzuj,CCCCVC,M,"piece, shard","morceau, tesson",1412,
frdu,CCCV,F,mortar (container),mortier (récipient),1413,
χʷlil,CCVC,M,glanders (disease),morve,1414,χʷ.lil
qʷbajs,CCVCC,M,sod,motte,1415,
!uttub,VCCVC,M,clod,motte de terre,1416,
lggʷaʁ,CCCVC,M,soft thing,mou,1417,
izi,VCV,M,fly,mouche,1418,
udad,VCVC,M,mouflon (wild sheep),mouflon,1420,
will,CVCC,M,mussels,moules,1421,
gri,CCV,M,mussels,moules,1422,
zrg,CCC,M,"quern, hand mill",moulin à bras,1423,
wabiba,CVCVCV,M,mosquito,moustique,1424,
hruj,CCVC,F,sheep,mouton,1425,
gnaw,CCVC,M,mute,muet,1427,
srdun,CCCVC,M,mule,mulet,1429,
buri,CVCV,M,mullet (fish),mulet (poisson),1430,
ugu,VCV,F,"multitude, abundance","multitude, abondance",1431,
ʁʷrab,CCVC,M,wall,mur,1432,
qmmu,CCCV,M,snout,museau,1433,
gnfur,CCCVC,M,snout,museau,1434,
skʷms,CCCC,M,"haversack, bag for bullets","musette, petit sac à balles",1435,
muslm,CVCCC,M,Muslim,musulman,1436,
ʕwwam,CCCVC,M,swimmer,nageur,1438,
alali,VCVCV,F,birth,naissance,1439,
χnχam,CCCVC,M,nasal (someone who speaks with a nasal sound),nasillard,1441,
grtil,CCCVC,M,mat,natte,1443,
mmuktu,CCVCCV,M,nausea,nausée,1444,
rkkim,CCCVC,F,turnip,navet,1446,rk.kim
anaw,VCVC,F,ship,navire,1447,
suqqi,CVCCV,M,slave,esclave,1448,
wajja,CVCCV,F,slave,esclave femelle,1449,
dfl,CCC,M,snow,neige,1451,
χittus,CVCCVC,M,simpleton,niais,1453,
sddi,CCCV,M,nest,nid,1454,
ajrris,VCCCVC,F,node,noeud,1456,
mukris,CVCCVC,F,"node, problem, boredom (fig)","noeud, problème, ennui (fig)",1457,
sggan,CCCVC,M,black thing,noir,1458,
dili,CVCV,M,black,noir,1459,
sguni,CCVCV,F,darkness,noirceur,1460,
!dlu,CCV,F,"blackness, darkening","noirceur, noircissement",1461,
sm,CC,M,name,nom,1462,
mntag,CCCVC,M,person who comes from Imntagn region,de la tribu de Imntagn,1463,
!rħħal,CCCVC,M,nomad,nomade,1464,
!abud,VCVC,M,belly button,nombril,1465,
bahlal,CVCCVC,M,nonchalant,nonchalant,1466,
nmʁur,CCCVC,M,notable,notable,1467,
mʁur,CCVC,M,notable person,notable,1468,
mʁar,CCVC,M,"notable, the village chief","notable, chef du village",1469,
wmmis,CCCVC,F,"nouet, amulet","nouet, amulette",1471,
unkir,VCCVC,M,"infant, sapling","nourrisson, jeune pousse",1472,
mtʃu,CCCV,M,food,nourriture,1473,
mzdi,CCCV,M,"guest, an invited person",convive,1474,
ʁʷrmi,CCCV,M,core,noyau,1475,ʁʷr.mi
mdlu,CCCV,M,cloud,nuage,1476,
!id,VC,M,night,nuit,1477,
!ħttuz,CCCVC,M,obese person,obèse,1478,
!tbbuz,CCCVC,M,obese person,obèse,1479,
!ħtabbaz,CCVCCVC,M,obese person,obèse,1480,
afaw,VCVC,M,luminous object,objet lumineux,1481,
,,F,darkness,ténèbres,1482,
wwuri,CCVCV,F,occupation,occupation,1483,
mrsal,CCCVC,M,red ocher,ocre rouge,1484,
!adu,VCV,M,odor,odeur,1485,
!it,VC,F,eye,oeil,1486,
glaj,CCVC,F,egg,oeuf,1487,
!ʁʷzn,CCC,M,ogre,ogre,1488,
